/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.15
 -- left : 0.01

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.08
 -- left : -0.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.09
 -- left : -0.18

('right', 'red', 'right', None)
 -- forward : -0.78
 -- right : 0.10
 -- None : 0.00
 -- left : -0.50

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.09
 -- left : -0.19

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.11
 -- None : -0.57
 -- left : 0.19

('left', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.28
 -- left : 0.01

('forward', 'red', None, None)
 -- forward : -3.71
 -- right : 0.24
 -- None : 1.37
 -- left : -2.99

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.30
 -- right : 0.18
 -- None : 0.03
 -- left : -1.13

('forward', 'red', 'left', None)
 -- forward : -1.06
 -- right : 0.07
 -- None : 0.29
 -- left : -1.71

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.99

('right', 'red', 'right', 'left')
 -- forward : -0.19
 -- right : 0.05
 -- None : 0.00
 -- left : -0.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.05
 -- None : -0.09
 -- left : 0.02

('forward', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.05
 -- None : -0.53
 -- left : 0.05

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.11
 -- left : -0.20

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.26
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : -0.29
 -- right : 0.05
 -- None : 0.00
 -- left : -1.38

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.25
 -- left : -0.39

('forward', 'red', 'right', 'left')
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.14
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.98
 -- right : 0.21
 -- None : -1.00
 -- left : 0.12

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.05
 -- left : -0.39

('left', 'red', 'left', None)
 -- forward : -1.51
 -- right : 0.03
 -- None : 0.41
 -- left : -0.58

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.36
 -- left : -0.99

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.10
 -- None : -0.64
 -- left : 0.33

('left', 'red', 'forward', None)
 -- forward : -3.81
 -- right : -1.38
 -- None : 0.34
 -- left : -5.28

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.03
 -- None : -0.11
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.25
 -- left : -1.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.09

('left', 'red', 'left', 'left')
 -- forward : -1.08
 -- right : 0.01
 -- None : 0.21
 -- left : -0.88

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.41
 -- None : 0.14
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : -0.41
 -- right : -0.21
 -- None : 0.11
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.14
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : -0.39
 -- None : 0.05
 -- left : -1.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.06
 -- left : -0.80

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.10
 -- None : -0.51
 -- left : 0.43

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.12
 -- left : -0.11

('forward', 'green', None, 'right')
 -- forward : 0.24
 -- right : 0.01
 -- None : -0.19
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.16
 -- left : -0.60

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 0.80
 -- None : -1.17
 -- left : 0.10

('forward', 'red', 'forward', None)
 -- forward : -1.20
 -- right : -0.99
 -- None : 0.47
 -- left : -2.74

('forward', 'red', None, 'left')
 -- forward : -2.03
 -- right : 0.13
 -- None : 0.92
 -- left : -2.52

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.21

('right', 'red', None, 'left')
 -- forward : -0.75
 -- right : 0.44
 -- None : 0.03
 -- left : -1.41

('forward', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.05
 -- left : -0.60

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.07
 -- left : -0.41

('right', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.05
 -- None : -0.30
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.39

('forward', 'red', None, 'forward')
 -- forward : -1.29
 -- right : 0.10
 -- None : 0.91
 -- left : -1.91

('forward', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.02
 -- None : -0.31
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.09
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -2.05
 -- right : 0.05
 -- None : 0.34
 -- left : -1.43

('forward', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.17
 -- left : -2.73

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -2.64
 -- right : 0.72
 -- None : 0.10
 -- left : -1.74

('left', 'red', None, 'left')
 -- forward : -1.53
 -- right : 0.10
 -- None : 0.68
 -- left : -2.28

('forward', 'red', 'left', 'forward')
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.11
 -- left : -0.79

('forward', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.06
 -- None : -0.57
 -- left : 0.05

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.04
 -- left : -0.20

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.60
 -- None : 0.00
 -- left : -0.81

('right', 'red', 'left', None)
 -- forward : -1.08
 -- right : 0.25
 -- None : 0.03
 -- left : -0.71

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.43
 -- None : -0.48
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.05
 -- None : -0.29
 -- left : -2.68

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : -0.21
 -- None : 0.04
 -- left : -1.56

('forward', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.03
 -- None : -0.10
 -- left : 0.02

('left', 'red', None, None)
 -- forward : -4.44
 -- right : 0.23
 -- None : 1.30
 -- left : -5.43

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.18
 -- right : 0.00
 -- None : 0.12
 -- left : -1.19

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.07
 -- None : -0.24
 -- left : -1.53

('forward', 'red', 'left', 'left')
 -- forward : -0.50
 -- right : 0.03
 -- None : 0.17
 -- left : -0.49

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.09
 -- left : -0.58

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.05
 -- left : -0.59

('left', 'red', 'left', 'right')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.06
 -- left : -0.81

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -1.96
 -- right : -0.58
 -- None : 0.08
 -- left : -1.57

('right', 'red', 'forward', None)
 -- forward : -3.48
 -- right : -0.39
 -- None : 0.10
 -- left : -2.33

('forward', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.09
 -- None : -0.70
 -- left : 0.08

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.17
 -- left : 0.25

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 0.21
 -- None : -1.50
 -- left : 0.85

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.19
 -- left : -0.20

('left', 'green', None, 'left')
 -- forward : 0.13
 -- right : 0.08
 -- None : -1.20
 -- left : 0.55

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.41
 -- None : -0.23
 -- left : 0.05

('left', 'red', 'right', None)
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.16
 -- left : -0.50

