/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.56
 -- right : 0.49
 -- None : -4.73
 -- left : -20.18

('right', 'green', 'right')
 -- forward : 0.70
 -- right : 1.92
 -- None : 0.00
 -- left : -18.22

('forward', 'green', 'left')
 -- forward : 0.97
 -- right : 0.50
 -- None : -4.91
 -- left : 0.87

('left', 'green', 'right')
 -- forward : 0.63
 -- right : 0.36
 -- None : -4.64
 -- left : -18.12

('right', 'red', 'forward')
 -- forward : -25.55
 -- right : 0.84
 -- None : 0.65
 -- left : -10.74

('forward', 'red', 'forward')
 -- forward : -29.84
 -- right : 0.45
 -- None : 2.01
 -- left : -10.10

('right', 'green', None)
 -- forward : 0.80
 -- right : 2.21
 -- None : -5.31
 -- left : -0.20

('left', 'red', None)
 -- forward : -21.13
 -- right : 0.02
 -- None : 1.58
 -- left : -10.04

('forward', 'red', 'right')
 -- forward : -24.15
 -- right : 0.59
 -- None : 1.90
 -- left : -39.02

('left', 'red', 'left')
 -- forward : -12.00
 -- right : -1.87
 -- None : 2.63
 -- left : -26.84

('right', 'red', 'left')
 -- forward : -11.37
 -- right : -9.07
 -- None : 1.28
 -- left : -10.55

('forward', 'green', None)
 -- forward : 1.54
 -- right : 0.52
 -- None : -5.14
 -- left : 0.28

('right', 'red', 'right')
 -- forward : -24.42
 -- right : -8.76
 -- None : 1.31
 -- left : -34.69

('left', 'red', 'right')
 -- forward : -9.04
 -- right : -9.16
 -- None : 2.11
 -- left : -34.89

('right', 'green', 'forward')
 -- forward : 0.78
 -- right : 1.04
 -- None : -4.88
 -- left : -20.08

('forward', 'red', None)
 -- forward : -10.62
 -- right : 1.08
 -- None : 1.53
 -- left : -18.30

('forward', 'green', 'forward')
 -- forward : 1.55
 -- right : 0.17
 -- None : -4.63
 -- left : -19.40

('forward', 'red', 'left')
 -- forward : -13.41
 -- right : 0.16
 -- None : 1.48
 -- left : -19.25

('forward', 'green', 'right')
 -- forward : 2.05
 -- right : 0.40
 -- None : -3.50
 -- left : -15.40

('left', 'red', 'forward')
 -- forward : -8.67
 -- right : -15.20
 -- None : 1.81
 -- left : -11.96

('left', 'green', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -4.93
 -- left : 1.68

('right', 'red', None)
 -- forward : -21.24
 -- right : -12.15
 -- None : 0.52
 -- left : -21.47

('left', 'green', 'left')
 -- forward : 1.06
 -- right : 0.83
 -- None : -4.97
 -- left : 2.15

('right', 'green', 'left')
 -- forward : 0.51
 -- right : 1.77
 -- None : -4.87
 -- left : 0.61

